,type,prompt,q,prediction,gold,surprisal,int-grad
226,ita-u-2-invert,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: frullato il maestre bevono le
A: No

Q: Is this sentence grammatical? Yes or No: cappello il calcia l'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: frappè il bevono donne le
A: Yes

Q: Is this sentence grammatical? Yes or No: lampadina la colpiscono gli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: cartolina la leggono insegnanti gli
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce un tocca avvocata un'
A: Yes

Q: Is this sentence grammatical? Yes or No: gesso il cuoca tocca la
A: No

Q: Is this sentence grammatical? Yes or No: il tonico beve gatto il
A: No

Q: Is this sentence grammatical? Yes or No: un gesso spinge dottoressa una
A: No

Q: Is this sentence grammatical? Yes or No: pesce il scrittrici toccano le
A: No

Q: Is this sentence grammatical? Yes or No: giornale il spingono cani i
A: ",giornale il spingono cani i,Yes,Yes,"[('giornale', 1.5860463165040528e-08), ('giornale', 1.5860463165040528e-08), ('il', 0.060129325836896896), ('sping', 0.003901744179529487), ('spingono', 0.004417798865688383), ('spingono', 0.004417798865688383)]",0
227,ita-u-2-invert,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: frullato il maestre bevono le
A: No

Q: Is this sentence grammatical? Yes or No: cappello il calcia l'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: le il bevono donne frappè
A: No

Q: Is this sentence grammatical? Yes or No: lampadina la colpiscono insegnanti gli
A: Yes

Q: Is this sentence grammatical? Yes or No: cartolina la leggono gli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: pesce un avvocata tocca un 
A: No

Q: Is this sentence grammatical? Yes or No: gesso il cuoca tocca la
A: No

Q: Is this sentence grammatical? Yes or No: il tonico beve gatto il
A: No

Q: Is this sentence grammatical? Yes or No: un gesso spinge dottoressa una
A: No

Q: Is this sentence grammatical? Yes or No: pesce il toccano scrittrici le
A: Yes

Q: Is this sentence grammatical? Yes or No: spinge il giocattolo cuoca una
A: ",spinge il giocattolo cuoca una,,No,"[('spinge', 6.8277522586868145e-06), ('spinge', 6.8277522586868145e-06), ('il', 1.4323811228678096e-05), ('giocatt', 0.0011654638258846717), ('giocattolo', 0.21876847674531064), ('giocattolo', 0.21876847674531064)]",0
228,ita-u-2-invert,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: frullato il bevono maestre le
A: Yes

Q: Is this sentence grammatical? Yes or No: cappello calcia il l avvocata
A: No

Q: Is this sentence grammatical? Yes or No: frappè il bevono donne le
A: Yes

Q: Is this sentence grammatical? Yes or No: lampadina la colpiscono gli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: cartolina la leggono gli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: pesce un tocca avvocata un'
A: Yes

Q: Is this sentence grammatical? Yes or No: gesso il cuoca tocca la
A: No

Q: Is this sentence grammatical? Yes or No: tonico il beve gatto il
A: Yes

Q: Is this sentence grammatical? Yes or No: gesso un spinge dottoressa una
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce il scrittrici toccano le
A: No

Q: Is this sentence grammatical? Yes or No: giocattolo il calcia architetta l
A: ",giocattolo il calcia architetta l,Yes,No,"[('giocatt', 3.685059724034545e-08), ('giocattolo', 0.14849076379838166), ('giocattolo', 0.14849076379838166), ('il', 0.4437439739704132), ('calcia', 0.0017696864379104227), ('calcia', 0.0017696864379104227)]",0
229,ita-u-2-invert,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: frullato il bevono maestre le
A: Yes

Q: Is this sentence grammatical? Yes or No: cappello calcia il l avvocata
A: No

Q: Is this sentence grammatical? Yes or No: frappè il bevono donne le
A: Yes

Q: Is this sentence grammatical? Yes or No: lampadina la colpiscono gli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: cartolina la leggono gli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: pesce un tocca avvocata un'
A: Yes

Q: Is this sentence grammatical? Yes or No: gesso il tocca cuoca la
A: Yes

Q: Is this sentence grammatical? Yes or No: tonico il beve gatto il
A: Yes

Q: Is this sentence grammatical? Yes or No: gesso un spinge dottoressa una
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce il scrittrici toccano le
A: No

Q: Is this sentence grammatical? Yes or No: giocattolo il colpisce scrittrice una
A: ",giocattolo il colpisce scrittrice una,Yes,Yes,"[('giocatt', 3.685059724034545e-08), ('giocattolo', 0.14849076379838166), ('giocattolo', 0.14849076379838166), ('il', 0.4437439739704132), ('colpis', 0.0023732005793135613), ('colpisce', 0.002548920572735369)]",0
230,ita-u-2-invert,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: frullato il maestre bevono le
A: No

Q: Is this sentence grammatical? Yes or No: cappello il calcia l'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: frappè il bevono donne le
A: Yes

Q: Is this sentence grammatical? Yes or No: lampadina la colpiscono gli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: cartolina la leggono gli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: pesce un avvocata tocca un 
A: No

Q: Is this sentence grammatical? Yes or No: gesso il tocca cuoca la
A: Yes

Q: Is this sentence grammatical? Yes or No: il tonico beve gatto il
A: No

Q: Is this sentence grammatical? Yes or No: gesso un spinge dottoressa una
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce il toccano scrittrici le
A: Yes

Q: Is this sentence grammatical? Yes or No: limonata la bevono maestre le
A: ",limonata la bevono maestre le,,Yes,"[('limon', 3.8774959421061794e-07), ('limonata', 0.06028718533269739), ('limonata', 0.06028718533269739), ('la', 0.004200219176709652), ('bev', 0.0010390841925982386), ('bevono', 0.24728628635057248)]",0
231,ita-u-2-invert,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: frullato il maestre bevono le
A: No

Q: Is this sentence grammatical? Yes or No: cappello calcia il l avvocata
A: No

Q: Is this sentence grammatical? Yes or No: le il bevono donne frappè
A: No

Q: Is this sentence grammatical? Yes or No: lampadina la colpiscono gli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: cartolina la leggono insegnanti gli
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce un tocca avvocata un'
A: Yes

Q: Is this sentence grammatical? Yes or No: gesso il tocca cuoca la
A: Yes

Q: Is this sentence grammatical? Yes or No: il tonico beve gatto il
A: No

Q: Is this sentence grammatical? Yes or No: un gesso spinge dottoressa una
A: No

Q: Is this sentence grammatical? Yes or No: pesce il toccano scrittrici le
A: Yes

Q: Is this sentence grammatical? Yes or No: cappello l calciano avvocate il 
A: ",cappello l calciano avvocate il ,,No,"[('capp', 6.930926610948518e-05), ('cappello', 0.0008245271819760092), ('cappello', 0.0008245271819760092), ('l', 0.01690744236111641), ('calciano', 1.95399799167717e-05), ('calciano', 1.95399799167717e-05), ('avv', 0.09506300048087724)]",0
232,ita-u-2-invert,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: frullato il bevono maestre le
A: Yes

Q: Is this sentence grammatical? Yes or No: cappello calcia il l avvocata
A: No

Q: Is this sentence grammatical? Yes or No: le il bevono donne frappè
A: No

Q: Is this sentence grammatical? Yes or No: lampadina la colpiscono gli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: cartolina la leggono gli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: pesce un avvocata tocca un 
A: No

Q: Is this sentence grammatical? Yes or No: gesso il tocca cuoca la
A: Yes

Q: Is this sentence grammatical? Yes or No: il tonico beve gatto il
A: No

Q: Is this sentence grammatical? Yes or No: un gesso spinge dottoressa una
A: No

Q: Is this sentence grammatical? Yes or No: pesce il toccano scrittrici le
A: Yes

Q: Is this sentence grammatical? Yes or No: pasto il mangiano professoresse le
A: ",pasto il mangiano professoresse le,,Yes,"[('pasto', 1.0968248034259886e-06), ('pasto', 1.0968248034259886e-06), ('il', 0.0010886655654758215), ('mang', 0.024178764331736602), ('mangiano', 0.035056869048275985), ('mangiano', 0.035056869048275985)]",0
233,ita-u-2-invert,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: frullato il maestre bevono le
A: No

Q: Is this sentence grammatical? Yes or No: cappello il calcia l'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: le il bevono donne frappè
A: No

Q: Is this sentence grammatical? Yes or No: lampadina la colpiscono gli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: cartolina la leggono insegnanti gli
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce un avvocata tocca un 
A: No

Q: Is this sentence grammatical? Yes or No: gesso il tocca cuoca la
A: Yes

Q: Is this sentence grammatical? Yes or No: tonico il beve gatto il
A: Yes

Q: Is this sentence grammatical? Yes or No: un gesso spinge dottoressa una
A: No

Q: Is this sentence grammatical? Yes or No: pesce il scrittrici toccano le
A: No

Q: Is this sentence grammatical? Yes or No: rivista la leggono oratori gli
A: ",rivista la leggono oratori gli,,Yes,"[('rivista', 1.6383954459797678e-07), ('rivista', 1.6383954459797678e-07), ('la', 0.005607731640338898), ('legg', 0.0050476620672270656), ('leggono', 0.2414779345272109), ('leggono', 0.2414779345272109)]",0
234,ita-u-2-invert,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: frullato il bevono maestre le
A: Yes

Q: Is this sentence grammatical? Yes or No: cappello calcia il l avvocata
A: No

Q: Is this sentence grammatical? Yes or No: frappè il bevono donne le
A: Yes

Q: Is this sentence grammatical? Yes or No: lampadina la colpiscono insegnanti gli
A: Yes

Q: Is this sentence grammatical? Yes or No: cartolina la leggono insegnanti gli
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce un tocca avvocata un'
A: Yes

Q: Is this sentence grammatical? Yes or No: gesso il tocca cuoca la
A: Yes

Q: Is this sentence grammatical? Yes or No: tonico il beve gatto il
A: Yes

Q: Is this sentence grammatical? Yes or No: un gesso spinge dottoressa una
A: No

Q: Is this sentence grammatical? Yes or No: pesce il scrittrici toccano le
A: No

Q: Is this sentence grammatical? Yes or No: la novella leggono insegnanti gli
A: ",la novella leggono insegnanti gli,Yes,No,"[('la', 0), ('novella', 0.00019187825500921463), ('novella', 0.00019187825500921463), ('legg', 0.07048604311421514), ('leggono', 0.08333979872986674), ('leggono', 0.08333979872986674)]",0
235,ita-u-2-invert,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: frullato il bevono maestre le
A: Yes

Q: Is this sentence grammatical? Yes or No: cappello il calcia l'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: le il bevono donne frappè
A: No

Q: Is this sentence grammatical? Yes or No: lampadina la colpiscono gli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: cartolina la leggono gli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: pesce un tocca avvocata un'
A: Yes

Q: Is this sentence grammatical? Yes or No: gesso il tocca cuoca la
A: Yes

Q: Is this sentence grammatical? Yes or No: tonico il beve gatto il
A: Yes

Q: Is this sentence grammatical? Yes or No: un gesso spinge dottoressa una
A: No

Q: Is this sentence grammatical? Yes or No: pesce il toccano scrittrici le
A: Yes

Q: Is this sentence grammatical? Yes or No: banana ragazzi mangiano la i
A: ",banana ragazzi mangiano la i,No,No,"[('banana', 4.831529736293305e-07), ('banana', 4.831529736293305e-07), ('ragaz', 0.31261636421709227), ('ragazzi', 0.32370440859972405), ('ragazzi', 0.32370440859972405), ('mang', 0.36543449363671243)]",0
236,ita-u-2-invert,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: frullato il maestre bevono le
A: No

Q: Is this sentence grammatical? Yes or No: cappello calcia il l avvocata
A: No

Q: Is this sentence grammatical? Yes or No: le il bevono donne frappè
A: No

Q: Is this sentence grammatical? Yes or No: lampadina la colpiscono insegnanti gli
A: Yes

Q: Is this sentence grammatical? Yes or No: cartolina la leggono gli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: pesce un avvocata tocca un 
A: No

Q: Is this sentence grammatical? Yes or No: gesso il tocca cuoca la
A: Yes

Q: Is this sentence grammatical? Yes or No: il tonico beve gatto il
A: No

Q: Is this sentence grammatical? Yes or No: gesso un spinge dottoressa una
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce il scrittrici toccano le
A: No

Q: Is this sentence grammatical? Yes or No: poema leggono il attrici le
A: ",poema leggono il attrici le,,No,"[('poema', 7.463057727363775e-07), ('poema', 7.463057727363775e-07), ('legg', 0.004439839598489925), ('leggono', 0.008781042386544868), ('leggono', 0.008781042386544868), ('il', 0.00022938213078305125)]",0
