,type,prompt,q,prediction,gold,surprisal,int-grad
221,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: maestre il bevono il frullato
A: No

Q: Is this sentence grammatical? Yes or No: l'avvocata calcia il cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il donne il bevono frappè
A: No

Q: Is this sentence grammatical? Yes or No: la insegnanti colpiscono la lampadina
A: Yes

Q: Is this sentence grammatical? Yes or No: la leggono insegnanti la cartolina
A: No

Q: Is this sentence grammatical? Yes or No: un avvocata pesce un tocca
A: No

Q: Is this sentence grammatical? Yes or No: il cuoca tocca il gesso
A: Yes

Q: Is this sentence grammatical? Yes or No: il gatto tonico il beve
A: No

Q: Is this sentence grammatical? Yes or No: un un spinge dottoressa gesso
A: No

Q: Is this sentence grammatical? Yes or No: il scrittrici toccano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: la ragazzo mangia la pera
A: ",la ragazzo mangia la pera,No,Yes,"[('la', 0), ('ragazzo', 3.6327943689684616e-05), ('ragazzo', 3.6327943689684616e-05), ('mang', 0.0075135716469958425), ('mangia', 0.0337286425055936), ('mangia', 0.0337286425055936)]",0
222,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: maestre il bevono il frullato
A: No

Q: Is this sentence grammatical? Yes or No: l'avvocata calcia il cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il donne bevono il frappè
A: Yes

Q: Is this sentence grammatical? Yes or No: la insegnanti colpiscono la lampadina
A: Yes

Q: Is this sentence grammatical? Yes or No: la insegnanti leggono la cartolina
A: Yes

Q: Is this sentence grammatical? Yes or No: un avvocata tocca un pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: il cuoca tocca gesso il
A: No

Q: Is this sentence grammatical? Yes or No: il gatto tonico il beve
A: No

Q: Is this sentence grammatical? Yes or No: un dottoressa spinge un gesso
A: Yes

Q: Is this sentence grammatical? Yes or No: il scrittrici toccano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: una architetta una beve bevanda
A: ",una architetta una beve bevanda,Yes,No,"[('una', 0), ('architet', 5.0378581136101275e-05), ('architetta', 0.11506778522357308), ('architetta', 0.11506778522357308), ('una', 0.29099854826927185), ('beve', 0.0015148275706451386)]",0
223,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il maestre bevono il frullato
A: Yes

Q: Is this sentence grammatical? Yes or No: l'avvocata calcia il cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il donne bevono il frappè
A: Yes

Q: Is this sentence grammatical? Yes or No: la insegnanti colpiscono la lampadina
A: Yes

Q: Is this sentence grammatical? Yes or No: la insegnanti leggono la cartolina
A: Yes

Q: Is this sentence grammatical? Yes or No: un avvocata tocca un pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: il cuoca tocca il gesso
A: Yes

Q: Is this sentence grammatical? Yes or No: il gatto tonico il beve
A: No

Q: Is this sentence grammatical? Yes or No: un un spinge dottoressa gesso
A: No

Q: Is this sentence grammatical? Yes or No: il scrittrici toccano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: la gatti mangiano la pera
A: ",la gatti mangiano la pera,No,Yes,"[('la', 0), ('gatti', 0.0018186225393037603), ('gatti', 0.0018186225393037603), ('mang', 0.0036101256700931117), ('mangiano', 0.09809581834997516), ('mangiano', 0.09809581834997516)]",0
224,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il maestre bevono il frullato
A: Yes

Q: Is this sentence grammatical? Yes or No: l'avvocata calcia il cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il donne il bevono frappè
A: No

Q: Is this sentence grammatical? Yes or No: la insegnanti colpiscono la lampadina
A: Yes

Q: Is this sentence grammatical? Yes or No: la leggono insegnanti la cartolina
A: No

Q: Is this sentence grammatical? Yes or No: un avvocata pesce un tocca
A: No

Q: Is this sentence grammatical? Yes or No: il cuoca tocca gesso il
A: No

Q: Is this sentence grammatical? Yes or No: il gatto beve il tonico
A: Yes

Q: Is this sentence grammatical? Yes or No: un dottoressa spinge un gesso
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce scrittrici toccano il il
A: No

Q: Is this sentence grammatical? Yes or No: un scrittrice calcia un pesce
A: ",un scrittrice calcia un pesce,Yes,Yes,"[('un', 0), ('scrit', 37.12004089355469), ('scrittr', 41.37346315383911), ('scrittrice', 48.3206148147583), ('scrittrice', 48.3206148147583), ('calcia', 11.22561313956976)]",0
225,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: maestre il bevono il frullato
A: No

Q: Is this sentence grammatical? Yes or No: l'avvocata calcia il cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il donne bevono il frappè
A: Yes

Q: Is this sentence grammatical? Yes or No: la insegnanti colpiscono la lampadina
A: Yes

Q: Is this sentence grammatical? Yes or No: la leggono insegnanti la cartolina
A: No

Q: Is this sentence grammatical? Yes or No: un avvocata tocca un pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: il cuoca tocca il gesso
A: Yes

Q: Is this sentence grammatical? Yes or No: il gatto beve il tonico
A: Yes

Q: Is this sentence grammatical? Yes or No: un un spinge dottoressa gesso
A: No

Q: Is this sentence grammatical? Yes or No: pesce scrittrici toccano il il
A: No

Q: Is this sentence grammatical? Yes or No: la autori leggono la novella
A: ",la autori leggono la novella,Yes,Yes,"[('la', 0), ('autori', 2.7990565740765305e-05), ('autori', 2.7990565740765305e-05), ('legg', 0.0028147689590696245), ('leggono', 0.15581405084230937), ('leggono', 0.15581405084230937)]",0
226,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: maestre il bevono il frullato
A: No

Q: Is this sentence grammatical? Yes or No: l'avvocata calcia il cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il donne bevono il frappè
A: Yes

Q: Is this sentence grammatical? Yes or No: la insegnanti la colpiscono lampadina
A: No

Q: Is this sentence grammatical? Yes or No: la insegnanti leggono la cartolina
A: Yes

Q: Is this sentence grammatical? Yes or No: un avvocata tocca un pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: il cuoca tocca gesso il
A: No

Q: Is this sentence grammatical? Yes or No: il gatto tonico il beve
A: No

Q: Is this sentence grammatical? Yes or No: un un spinge dottoressa gesso
A: No

Q: Is this sentence grammatical? Yes or No: pesce scrittrici toccano il il
A: No

Q: Is this sentence grammatical? Yes or No: il cani spingono il giornale
A: ",il cani spingono il giornale,Yes,Yes,"[('il', 0), ('cani', 4.324914607423125e-05), ('cani', 4.324914607423125e-05), ('sping', 0.023113936535082757), ('spingono', 0.029905086266808212), ('spingono', 0.029905086266808212)]",0
227,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: maestre il bevono il frullato
A: No

Q: Is this sentence grammatical? Yes or No: l'avvocata calcia il cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il donne il bevono frappè
A: No

Q: Is this sentence grammatical? Yes or No: la insegnanti colpiscono la lampadina
A: Yes

Q: Is this sentence grammatical? Yes or No: la leggono insegnanti la cartolina
A: No

Q: Is this sentence grammatical? Yes or No: un avvocata pesce un tocca
A: No

Q: Is this sentence grammatical? Yes or No: il cuoca tocca gesso il
A: No

Q: Is this sentence grammatical? Yes or No: il gatto tonico il beve
A: No

Q: Is this sentence grammatical? Yes or No: un un spinge dottoressa gesso
A: No

Q: Is this sentence grammatical? Yes or No: il scrittrici toccano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: il spinge cuoca il giocattolo
A: ",il spinge cuoca il giocattolo,No,No,"[('il', 0), ('spinge', 2.273846166644944e-05), ('spinge', 2.273846166644944e-05), ('cuoca', 3.937891324312659e-05), ('cuoca', 3.937891324312659e-05), ('il', 0.000365492538549006)]",0
228,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il maestre bevono il frullato
A: Yes

Q: Is this sentence grammatical? Yes or No: avvocata l calcia il cappello
A: No

Q: Is this sentence grammatical? Yes or No: il donne bevono il frappè
A: Yes

Q: Is this sentence grammatical? Yes or No: la insegnanti la colpiscono lampadina
A: No

Q: Is this sentence grammatical? Yes or No: la leggono insegnanti la cartolina
A: No

Q: Is this sentence grammatical? Yes or No: un avvocata tocca un pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: il cuoca tocca gesso il
A: No

Q: Is this sentence grammatical? Yes or No: il gatto beve il tonico
A: Yes

Q: Is this sentence grammatical? Yes or No: un dottoressa spinge un gesso
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce scrittrici toccano il il
A: No

Q: Is this sentence grammatical? Yes or No: l architetta giocattolo il calcia
A: ",l architetta giocattolo il calcia,Yes,No,"[('l', 0), ('architet', 3.324099037627093e-05), ('architetta', 0.015382710137998856), ('architetta', 0.015382710137998856), ('giocatt', 0.019021312734366802), ('giocattolo', 0.07968837304997578)]",0
229,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il maestre bevono il frullato
A: Yes

Q: Is this sentence grammatical? Yes or No: avvocata l calcia il cappello
A: No

Q: Is this sentence grammatical? Yes or No: il donne bevono il frappè
A: Yes

Q: Is this sentence grammatical? Yes or No: la insegnanti la colpiscono lampadina
A: No

Q: Is this sentence grammatical? Yes or No: la leggono insegnanti la cartolina
A: No

Q: Is this sentence grammatical? Yes or No: un avvocata tocca un pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: il cuoca tocca il gesso
A: Yes

Q: Is this sentence grammatical? Yes or No: il gatto beve il tonico
A: Yes

Q: Is this sentence grammatical? Yes or No: un dottoressa spinge un gesso
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce scrittrici toccano il il
A: No

Q: Is this sentence grammatical? Yes or No: il scrittrice colpisce il giocattolo
A: ",il scrittrice colpisce il giocattolo,Yes,Yes,"[('il', 0), ('scrit', 7.612949320900952e-05), ('scrittr', 0.020997216385694628), ('scrittrice', 0.02408929091961909), ('scrittrice', 0.02408929091961909), ('colpis', 0.9834279487840831)]",0
230,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: maestre il bevono il frullato
A: No

Q: Is this sentence grammatical? Yes or No: l'avvocata calcia il cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il donne bevono il frappè
A: Yes

Q: Is this sentence grammatical? Yes or No: la insegnanti la colpiscono lampadina
A: No

Q: Is this sentence grammatical? Yes or No: la leggono insegnanti la cartolina
A: No

Q: Is this sentence grammatical? Yes or No: un avvocata pesce un tocca
A: No

Q: Is this sentence grammatical? Yes or No: il cuoca tocca il gesso
A: Yes

Q: Is this sentence grammatical? Yes or No: il gatto tonico il beve
A: No

Q: Is this sentence grammatical? Yes or No: un dottoressa spinge un gesso
A: Yes

Q: Is this sentence grammatical? Yes or No: il scrittrici toccano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: la maestre bevono la limonata
A: ",la maestre bevono la limonata,Yes,Yes,"[('la', 0), ('maest', 0.0004816232726625458), ('maestre', 0.04910623938894787), ('maestre', 0.04910623938894787), ('bev', 0.01103337346285116), ('bevono', 0.01392189743637573)]",0
231,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: maestre il bevono il frullato
A: No

Q: Is this sentence grammatical? Yes or No: avvocata l calcia il cappello
A: No

Q: Is this sentence grammatical? Yes or No: il donne il bevono frappè
A: No

Q: Is this sentence grammatical? Yes or No: la insegnanti la colpiscono lampadina
A: No

Q: Is this sentence grammatical? Yes or No: la insegnanti leggono la cartolina
A: Yes

Q: Is this sentence grammatical? Yes or No: un avvocata tocca un pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: il cuoca tocca il gesso
A: Yes

Q: Is this sentence grammatical? Yes or No: il gatto tonico il beve
A: No

Q: Is this sentence grammatical? Yes or No: un un spinge dottoressa gesso
A: No

Q: Is this sentence grammatical? Yes or No: il scrittrici toccano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: il avvocate il calciano cappello
A: ",il avvocate il calciano cappello,No,No,"[('il', 0), ('avv', 1.668289587541949e-05), ('avvocate', 0.2312806333629851), ('avvocate', 0.2312806333629851), ('il', 0.0011580836726352572), ('calciano', 0.0026538067795627285)]",0
232,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il maestre bevono il frullato
A: Yes

Q: Is this sentence grammatical? Yes or No: avvocata l calcia il cappello
A: No

Q: Is this sentence grammatical? Yes or No: il donne il bevono frappè
A: No

Q: Is this sentence grammatical? Yes or No: la insegnanti la colpiscono lampadina
A: No

Q: Is this sentence grammatical? Yes or No: la leggono insegnanti la cartolina
A: No

Q: Is this sentence grammatical? Yes or No: un avvocata pesce un tocca
A: No

Q: Is this sentence grammatical? Yes or No: il cuoca tocca il gesso
A: Yes

Q: Is this sentence grammatical? Yes or No: il gatto tonico il beve
A: No

Q: Is this sentence grammatical? Yes or No: un un spinge dottoressa gesso
A: No

Q: Is this sentence grammatical? Yes or No: il scrittrici toccano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: il professoresse mangiano il pasto
A: ",il professoresse mangiano il pasto,Yes,Yes,"[('il', 0), ('professores', 4.672153499996057e-05), ('professoresse', 0.000453601001026982), ('professoresse', 0.000453601001026982), ('mang', 0.029043899616226554), ('mangiano', 0.06882849871180952)]",0
