,type,prompt,q,prediction,gold,surprisal,int-grad
474,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il attrici spingono il topo
A: Yes

Q: Is this sentence grammatical? Yes or No: un maestra tocca un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: professoressa un colpisce un giornale
A: No

Q: Is this sentence grammatical? Yes or No: un dottoressa legge un capitolo
A: Yes

Q: Is this sentence grammatical? Yes or No: topo attrice tocca un l
A: No

Q: Is this sentence grammatical? Yes or No: la autori lettera la leggono
A: No

Q: Is this sentence grammatical? Yes or No: un calcia professoressa un cappello
A: No

Q: Is this sentence grammatical? Yes or No: il attrici il mangiano pesce
A: No

Q: Is this sentence grammatical? Yes or No: espresso ragazza beve un un
A: No

Q: Is this sentence grammatical? Yes or No: una spinge gatto una bottiglia
A: No

Q: Is this sentence grammatical? Yes or No: una donna beve una limonata
A: ",una donna beve una limonata,Yes,Yes,"[('una', 0), ('donna', 0.0006728574915086938), ('donna', 0.0006728574915086938), ('beve', 0.935861952486448), ('beve', 0.935861952486448), ('una', 0.009855663403868675)]",0
475,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il attrici spingono il topo
A: Yes

Q: Is this sentence grammatical? Yes or No: un un tocca maestra cappello
A: No

Q: Is this sentence grammatical? Yes or No: professoressa un colpisce un giornale
A: No

Q: Is this sentence grammatical? Yes or No: un legge dottoressa un capitolo
A: No

Q: Is this sentence grammatical? Yes or No: l'attrice tocca un topo
A: Yes

Q: Is this sentence grammatical? Yes or No: la autori leggono la lettera
A: Yes

Q: Is this sentence grammatical? Yes or No: un professoressa calcia un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il attrici il mangiano pesce
A: No

Q: Is this sentence grammatical? Yes or No: un ragazza beve un espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: una gatto spinge una bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: la insegnanti spingono la scatola
A: ",la insegnanti spingono la scatola,Yes,Yes,"[('la', 0), ('inse', 0.00011904401299034362), ('insegn', 0.002910821498971927), ('insegnanti', 0.21706795579348181), ('insegnanti', 0.21706795579348181), ('sping', 0.010571812512353063)]",0
476,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il attrici spingono il topo
A: Yes

Q: Is this sentence grammatical? Yes or No: un maestra tocca un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: professoressa un colpisce un giornale
A: No

Q: Is this sentence grammatical? Yes or No: un legge dottoressa un capitolo
A: No

Q: Is this sentence grammatical? Yes or No: l'attrice tocca un topo
A: Yes

Q: Is this sentence grammatical? Yes or No: la autori lettera la leggono
A: No

Q: Is this sentence grammatical? Yes or No: un professoressa calcia un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il attrici il mangiano pesce
A: No

Q: Is this sentence grammatical? Yes or No: un ragazza beve un espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: una gatto spinge una bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: il avvocate colpiscono il giornale
A: ",il avvocate colpiscono il giornale,No,Yes,"[('il', 0), ('avv', 1.668289587541949e-05), ('avvocate', 0.2312806333629851), ('avvocate', 0.2312806333629851), ('colpis', 0.0013915010640630499), ('colpiscon', 0.003069049460464157)]",0
477,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: attrici il spingono il topo
A: No

Q: Is this sentence grammatical? Yes or No: un un tocca maestra cappello
A: No

Q: Is this sentence grammatical? Yes or No: un professoressa colpisce un giornale
A: Yes

Q: Is this sentence grammatical? Yes or No: un dottoressa legge un capitolo
A: Yes

Q: Is this sentence grammatical? Yes or No: topo attrice tocca un l
A: No

Q: Is this sentence grammatical? Yes or No: la autori leggono la lettera
A: Yes

Q: Is this sentence grammatical? Yes or No: un calcia professoressa un cappello
A: No

Q: Is this sentence grammatical? Yes or No: il attrici il mangiano pesce
A: No

Q: Is this sentence grammatical? Yes or No: un ragazza beve un espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: una gatto spinge una bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: il attrici colpiscono il giocattolo
A: ",il attrici colpiscono il giocattolo,No,Yes,"[('il', 0), ('attrici', 1.7913470884423077e-06), ('attrici', 1.7913470884423077e-06), ('colpis', 0.002612734562717378), ('colpiscon', 0.039567446685396135), ('colpiscono', 0.7218925714259967)]",0
478,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: attrici il spingono il topo
A: No

Q: Is this sentence grammatical? Yes or No: un un tocca maestra cappello
A: No

Q: Is this sentence grammatical? Yes or No: un professoressa colpisce un giornale
A: Yes

Q: Is this sentence grammatical? Yes or No: un legge dottoressa un capitolo
A: No

Q: Is this sentence grammatical? Yes or No: l'attrice tocca un topo
A: Yes

Q: Is this sentence grammatical? Yes or No: la autori lettera la leggono
A: No

Q: Is this sentence grammatical? Yes or No: un professoressa calcia un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il attrici il mangiano pesce
A: No

Q: Is this sentence grammatical? Yes or No: un ragazza beve un espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: una gatto spinge una bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: la la toccano insegnanti lampadina
A: ",la la toccano insegnanti lampadina,No,No,"[('la', 0), ('la', 1.8544565136835445e-06), ('tocc', 0.0022382939350791276), ('toccano', 0.002736717346124351), ('toccano', 0.002736717346124351), ('inse', 0.006850748686701991)]",0
479,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il attrici spingono il topo
A: Yes

Q: Is this sentence grammatical? Yes or No: un maestra tocca un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: un professoressa colpisce un giornale
A: Yes

Q: Is this sentence grammatical? Yes or No: un dottoressa legge un capitolo
A: Yes

Q: Is this sentence grammatical? Yes or No: l'attrice tocca un topo
A: Yes

Q: Is this sentence grammatical? Yes or No: la autori lettera la leggono
A: No

Q: Is this sentence grammatical? Yes or No: un calcia professoressa un cappello
A: No

Q: Is this sentence grammatical? Yes or No: il attrici mangiano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: un ragazza beve un espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: una spinge gatto una bottiglia
A: No

Q: Is this sentence grammatical? Yes or No: un donna calcia un giornale
A: ",un donna calcia un giornale,No,Yes,"[('un', 0), ('donna', 6.610333571188676e-06), ('donna', 6.610333571188676e-06), ('calcia', 0.01110032614087686), ('calcia', 0.01110032614087686), ('un', 0.0007522929809056222)]",0
480,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: attrici il spingono il topo
A: No

Q: Is this sentence grammatical? Yes or No: un un tocca maestra cappello
A: No

Q: Is this sentence grammatical? Yes or No: un professoressa colpisce un giornale
A: Yes

Q: Is this sentence grammatical? Yes or No: un legge dottoressa un capitolo
A: No

Q: Is this sentence grammatical? Yes or No: l'attrice tocca un topo
A: Yes

Q: Is this sentence grammatical? Yes or No: la autori leggono la lettera
A: Yes

Q: Is this sentence grammatical? Yes or No: un calcia professoressa un cappello
A: No

Q: Is this sentence grammatical? Yes or No: il attrici il mangiano pesce
A: No

Q: Is this sentence grammatical? Yes or No: espresso ragazza beve un un
A: No

Q: Is this sentence grammatical? Yes or No: una gatto spinge una bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: il scrittrici leggono il libro
A: ",il scrittrici leggono il libro,Yes,Yes,"[('il', 0), ('scrit', 32.94171905517578), ('scrittr', 38.52061748504639), ('scrittrici', 46.857826232910156), ('scrittrici', 46.857826232910156), ('legg', 18.09365749359131)]",0
481,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: attrici il spingono il topo
A: No

Q: Is this sentence grammatical? Yes or No: un maestra tocca un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: un professoressa colpisce un giornale
A: Yes

Q: Is this sentence grammatical? Yes or No: un dottoressa legge un capitolo
A: Yes

Q: Is this sentence grammatical? Yes or No: topo attrice tocca un l
A: No

Q: Is this sentence grammatical? Yes or No: la autori lettera la leggono
A: No

Q: Is this sentence grammatical? Yes or No: un calcia professoressa un cappello
A: No

Q: Is this sentence grammatical? Yes or No: il attrici il mangiano pesce
A: No

Q: Is this sentence grammatical? Yes or No: un ragazza beve un espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: una gatto spinge una bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: il cuoca colpisce il pesce
A: ",il cuoca colpisce il pesce,Yes,Yes,"[('il', 0), ('cuoca', 0.00014021160950505873), ('cuoca', 0.00014021160950505873), ('colpis', 0.000394353050069185), ('colpisce', 0.006607207807974191), ('colpisce', 0.006607207807974191)]",0
482,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il attrici spingono il topo
A: Yes

Q: Is this sentence grammatical? Yes or No: un un tocca maestra cappello
A: No

Q: Is this sentence grammatical? Yes or No: un professoressa colpisce un giornale
A: Yes

Q: Is this sentence grammatical? Yes or No: un legge dottoressa un capitolo
A: No

Q: Is this sentence grammatical? Yes or No: topo attrice tocca un l
A: No

Q: Is this sentence grammatical? Yes or No: la autori leggono la lettera
A: Yes

Q: Is this sentence grammatical? Yes or No: un calcia professoressa un cappello
A: No

Q: Is this sentence grammatical? Yes or No: il attrici il mangiano pesce
A: No

Q: Is this sentence grammatical? Yes or No: espresso ragazza beve un un
A: No

Q: Is this sentence grammatical? Yes or No: una gatto spinge una bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: uomo l colpisce il giornale
A: ",uomo l colpisce il giornale,No,No,"[('uomo', 1.0324553841201123e-05), ('uomo', 1.0324553841201123e-05), ('l', 0.0005370199796743691), ('colpis', 0.0007538429308624472), ('colpisce', 0.00129932601339533), ('colpisce', 0.00129932601339533)]",0
483,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il attrici spingono il topo
A: Yes

Q: Is this sentence grammatical? Yes or No: un un tocca maestra cappello
A: No

Q: Is this sentence grammatical? Yes or No: un professoressa colpisce un giornale
A: Yes

Q: Is this sentence grammatical? Yes or No: un legge dottoressa un capitolo
A: No

Q: Is this sentence grammatical? Yes or No: topo attrice tocca un l
A: No

Q: Is this sentence grammatical? Yes or No: la autori leggono la lettera
A: Yes

Q: Is this sentence grammatical? Yes or No: un calcia professoressa un cappello
A: No

Q: Is this sentence grammatical? Yes or No: il attrici mangiano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: espresso ragazza beve un un
A: No

Q: Is this sentence grammatical? Yes or No: una spinge gatto una bottiglia
A: No

Q: Is this sentence grammatical? Yes or No: una scrittore legge una rivista
A: ",una scrittore legge una rivista,Yes,Yes,"[('una', 0), ('scritt', 6.679147531940544e-05), ('scrittore', 0.716153894365334), ('scrittore', 0.716153894365334), ('legge', 0.005401712376624346), ('legge', 0.005401712376624346)]",0
